mads 2.1.5 build 4 (1 Apr 22)
Source: D:\!Delphi\PAS6502\test\sprite\assets\face.asm
     1 = 0000			.extrn	shanti.sprites, shanti.multi.ret01, shanti.multi.ret23, shanti.shape_tab01, shanti.shape_tab23	.word
     2 				.public	face
     3
     4 FFFF> 01,0000-0DDE> 4D + .reloc
     5
     6 01,0000			.proc	face(.byte a) .reg
     7
     8 01,0000 0A			asl @
   949 01,0A0F 9D 0F 05			sta shanti.sprites+$500+15,x
   950 01,0A12 A9 18			lda #24
   951 01,0A14 9D 02 05			sta shanti.sprites+$500+2,x
   952 01,0A17 9D 07 04			sta shanti.sprites+$400+7,x
   953 01,0A1A 9D 09 05			sta shanti.sprites+$500+9,x
   954 01,0A1D 9D 0C 05			sta shanti.sprites+$500+12,x
   955 01,0A20 9D 0D 04			sta shanti.sprites+$400+13,x
   956 01,0A23 A9 24			lda #36
   957 01,0A25 9D 02 04			sta shanti.sprites+$400+2,x
   958 01,0A28 9D 03 05			sta shanti.sprites+$500+3,x
   959 01,0A2B 9D 0C 04			sta shanti.sprites+$400+12,x
   960 01,0A2E A9 3C			lda #60
   961 01,0A30 9D 04 04			sta shanti.sprites+$400+4,x
   962 01,0A33 A9 5A			lda #90
   963 01,0A35 9D 03 04			sta shanti.sprites+$400+3,x
   964 01,0A38 9D 0B 04			sta shanti.sprites+$400+11,x
   965 01,0A3B A9 66			lda #102
   966 01,0A3D 9D 05 04			sta shanti.sprites+$400+5,x
   967 01,0A40 9D 06 05			sta shanti.sprites+$500+6,x
   968 01,0A43 A9 7E			lda #126
   969 01,0A45 9D 04 05			sta shanti.sprites+$500+4,x
   970 01,0A48 9D 05 05			sta shanti.sprites+$500+5,x
   971 01,0A4B 9D 08 04			sta shanti.sprites+$400+8,x
   972 01,0A4E A9 81			lda #129
   973 01,0A50 9D 09 04			sta shanti.sprites+$400+9,x
   974 01,0A53 A9 91			lda #145
   975 01,0A55 9D 08 05			sta shanti.sprites+$500+8,x
   976 01,0A58 A9 99			lda #153
   977 01,0A5A 9D 0A 04			sta shanti.sprites+$400+10,x
   978 01,0A5D A9 DB			lda #219
   979 01,0A5F 9D 06 04			sta shanti.sprites+$400+6,x
   980 01,0A62 A9 F7			lda #247
   981 01,0A64 9D 07 05			sta shanti.sprites+$500+7,x
   982
   983 01,0A67 4C 00 00			jmp shanti.multi.ret01
   984
   985 01,0A6A			_23
   986 01,0A6A A9 00			lda #0
   987 01,0A6C 9D 00 06			sta shanti.sprites+$600+0,x
   988 01,0A6F 9D 00 07			sta shanti.sprites+$700+0,x
   989 01,0A72 9D 01 06			sta shanti.sprites+$600+1,x
   990 01,0A75 9D 01 07			sta shanti.sprites+$700+1,x
   991 01,0A78 9D 0A 07			sta shanti.sprites+$700+10,x
   992 01,0A7B 9D 0B 07			sta shanti.sprites+$700+11,x
   993 01,0A7E 9D 0D 07			sta shanti.sprites+$700+13,x
   994 01,0A81 9D 0E 06			sta shanti.sprites+$600+14,x
   995 01,0A84 9D 0E 07			sta shanti.sprites+$700+14,x
   996 01,0A87 9D 0F 06			sta shanti.sprites+$600+15,x
   997 01,0A8A 9D 0F 07			sta shanti.sprites+$700+15,x
   998 01,0A8D A9 18			lda #24
   999 01,0A8F 9D 02 07			sta shanti.sprites+$700+2,x
  1000 01,0A92 9D 07 06			sta shanti.sprites+$600+7,x
  1001 01,0A95 9D 09 07			sta shanti.sprites+$700+9,x
  1002 01,0A98 9D 0C 07			sta shanti.sprites+$700+12,x
  1003 01,0A9B 9D 0D 06			sta shanti.sprites+$600+13,x
  1004 01,0A9E A9 24			lda #36
  1005 01,0AA0 9D 02 06			sta shanti.sprites+$600+2,x
  1006 01,0AA3 9D 03 07			sta shanti.sprites+$700+3,x
  1007 01,0AA6 9D 0C 06			sta shanti.sprites+$600+12,x
  1008 01,0AA9 A9 3C			lda #60
  1009 01,0AAB 9D 04 06			sta shanti.sprites+$600+4,x
  1010 01,0AAE A9 5A			lda #90
  1011 01,0AB0 9D 03 06			sta shanti.sprites+$600+3,x
  1012 01,0AB3 9D 0B 06			sta shanti.sprites+$600+11,x
  1013 01,0AB6 A9 66			lda #102
  1014 01,0AB8 9D 05 06			sta shanti.sprites+$600+5,x
  1015 01,0ABB 9D 06 07			sta shanti.sprites+$700+6,x
  1016 01,0ABE A9 7E			lda #126
  1017 01,0AC0 9D 04 07			sta shanti.sprites+$700+4,x
  1018 01,0AC3 9D 05 07			sta shanti.sprites+$700+5,x
  1019 01,0AC6 9D 08 06			sta shanti.sprites+$600+8,x
  1020 01,0AC9 A9 81			lda #129
  1021 01,0ACB 9D 09 06			sta shanti.sprites+$600+9,x
  1022 01,0ACE A9 91			lda #145
  1023 01,0AD0 9D 08 07			sta shanti.sprites+$700+8,x
  1024 01,0AD3 A9 99			lda #153
  1025 01,0AD5 9D 0A 06			sta shanti.sprites+$600+10,x
  1026 01,0AD8 A9 DB			lda #219
  1027 01,0ADA 9D 06 06			sta shanti.sprites+$600+6,x
  1028 01,0ADD A9 F7			lda #247
  1029 01,0ADF 9D 07 07			sta shanti.sprites+$700+7,x
  1030
  1031 01,0AE2 4C 00 00			jmp shanti.multi.ret23
  1032 				.endl
  1033
  1034 01,0AE5			.local	shp10
  1035
  1036 01,0AE5			_01
  1037 01,0AE5 A9 00			lda #0
  1038 01,0AE7 9D 00 04			sta shanti.sprites+$400+0,x
  1039 01,0AEA 9D 00 05			sta shanti.sprites+$500+0,x
  1040 01,0AED 9D 03 05			sta shanti.sprites+$500+3,x
  1041 01,0AF0 9D 0B 05			sta shanti.sprites+$500+11,x
  1042 01,0AF3 9D 0C 04			sta shanti.sprites+$400+12,x
  1043 01,0AF6 9D 0C 05			sta shanti.sprites+$500+12,x
  1044 01,0AF9 9D 0D 04			sta shanti.sprites+$400+13,x
  1045 01,0AFC 9D 0D 05			sta shanti.sprites+$500+13,x
  1046 01,0AFF 9D 0E 04			sta shanti.sprites+$400+14,x
  1047 01,0B02 9D 0E 05			sta shanti.sprites+$500+14,x
  1048 01,0B05 9D 0F 04			sta shanti.sprites+$400+15,x
  1049 01,0B08 9D 0F 05			sta shanti.sprites+$500+15,x
  1050 01,0B0B A9 08			lda #8
  1051 01,0B0D 9D 02 04			sta shanti.sprites+$400+2,x
  1052 01,0B10 A9 10			lda #16
  1053 01,0B12 9D 01 05			sta shanti.sprites+$500+1,x
  1054 01,0B15 9D 02 05			sta shanti.sprites+$500+2,x
  1055 01,0B18 A9 18			lda #24
  1056 01,0B1A 9D 01 04			sta shanti.sprites+$400+1,x
  1057 01,0B1D 9D 03 04			sta shanti.sprites+$400+3,x
  1058 01,0B20 9D 04 05			sta shanti.sprites+$500+4,x
  1059 01,0B23 9D 06 04			sta shanti.sprites+$400+6,x
  1060 01,0B26 9D 0A 05			sta shanti.sprites+$500+10,x
  1061 01,0B29 9D 0B 04			sta shanti.sprites+$400+11,x
  1062 01,0B2C A9 24			lda #36
  1063 01,0B2E 9D 04 04			sta shanti.sprites+$400+4,x
  1064 01,0B31 9D 07 04			sta shanti.sprites+$400+7,x
  1065 01,0B34 9D 0A 04			sta shanti.sprites+$400+10,x
  1066 01,0B37 A9 3C			lda #60
  1067 01,0B39 9D 05 05			sta shanti.sprites+$500+5,x
  1068 01,0B3C 9D 09 05			sta shanti.sprites+$500+9,x
  1069 01,0B3F A9 5A			lda #90
  1070 01,0B41 9D 09 04			sta shanti.sprites+$400+9,x
  1071 01,0B44 A9 7E			lda #126
  1072 01,0B46 9D 08 05			sta shanti.sprites+$500+8,x
  1073 01,0B49 A9 BD			lda #189
  1074 01,0B4B 9D 08 04			sta shanti.sprites+$400+8,x
  1075 01,0B4E A9 C3			lda #195
  1076 01,0B50 9D 05 04			sta shanti.sprites+$400+5,x
  1077 01,0B53 A9 E7			lda #231
  1078 01,0B55 9D 06 05			sta shanti.sprites+$500+6,x
  1079 01,0B58 A9 FF			lda #255
  1080 01,0B5A 9D 07 05			sta shanti.sprites+$500+7,x
  1081
  1082 01,0B5D 4C 00 00			jmp shanti.multi.ret01
  1083
  1084 01,0B60			_23
  1085 01,0B60 A9 00			lda #0
  1086 01,0B62 9D 00 06			sta shanti.sprites+$600+0,x
  1087 01,0B65 9D 00 07			sta shanti.sprites+$700+0,x
  1088 01,0B68 9D 03 07			sta shanti.sprites+$700+3,x
  1089 01,0B6B 9D 0B 07			sta shanti.sprites+$700+11,x
  1090 01,0B6E 9D 0C 06			sta shanti.sprites+$600+12,x
  1091 01,0B71 9D 0C 07			sta shanti.sprites+$700+12,x
  1092 01,0B74 9D 0D 06			sta shanti.sprites+$600+13,x
  1093 01,0B77 9D 0D 07			sta shanti.sprites+$700+13,x
  1094 01,0B7A 9D 0E 06			sta shanti.sprites+$600+14,x
  1095 01,0B7D 9D 0E 07			sta shanti.sprites+$700+14,x
  1096 01,0B80 9D 0F 06			sta shanti.sprites+$600+15,x
  1097 01,0B83 9D 0F 07			sta shanti.sprites+$700+15,x
  1098 01,0B86 A9 08			lda #8
  1099 01,0B88 9D 02 06			sta shanti.sprites+$600+2,x
  1100 01,0B8B A9 10			lda #16
  1101 01,0B8D 9D 01 07			sta shanti.sprites+$700+1,x
  1102 01,0B90 9D 02 07			sta shanti.sprites+$700+2,x
  1103 01,0B93 A9 18			lda #24
  1104 01,0B95 9D 01 06			sta shanti.sprites+$600+1,x
  1105 01,0B98 9D 03 06			sta shanti.sprites+$600+3,x
  1106 01,0B9B 9D 04 07			sta shanti.sprites+$700+4,x
  1107 01,0B9E 9D 06 06			sta shanti.sprites+$600+6,x
  1108 01,0BA1 9D 0A 07			sta shanti.sprites+$700+10,x
  1109 01,0BA4 9D 0B 06			sta shanti.sprites+$600+11,x
  1110 01,0BA7 A9 24			lda #36
  1111 01,0BA9 9D 04 06			sta shanti.sprites+$600+4,x
  1112 01,0BAC 9D 07 06			sta shanti.sprites+$600+7,x
  1113 01,0BAF 9D 0A 06			sta shanti.sprites+$600+10,x
  1114 01,0BB2 A9 3C			lda #60
  1115 01,0BB4 9D 05 07			sta shanti.sprites+$700+5,x
  1116 01,0BB7 9D 09 07			sta shanti.sprites+$700+9,x
  1117 01,0BBA A9 5A			lda #90
  1118 01,0BBC 9D 09 06			sta shanti.sprites+$600+9,x
  1119 01,0BBF A9 7E			lda #126
  1120 01,0BC1 9D 08 07			sta shanti.sprites+$700+8,x
  1121 01,0BC4 A9 BD			lda #189
  1122 01,0BC6 9D 08 06			sta shanti.sprites+$600+8,x
  1123 01,0BC9 A9 C3			lda #195
  1124 01,0BCB 9D 05 06			sta shanti.sprites+$600+5,x
  1125 01,0BCE A9 E7			lda #231
  1126 01,0BD0 9D 06 07			sta shanti.sprites+$700+6,x
  1127 01,0BD3 A9 FF			lda #255
  1128 01,0BD5 9D 07 07			sta shanti.sprites+$700+7,x
  1129
  1130 01,0BD8 4C 00 00			jmp shanti.multi.ret23
  1131 				.endl
  1132
  1133 01,0BDB			.local	shp11
  1134
  1135 01,0BDB			_01
  1136 01,0BDB A9 00			lda #0
  1137 01,0BDD 9D 00 04			sta shanti.sprites+$400+0,x
  1138 01,0BE0 9D 00 05			sta shanti.sprites+$500+0,x
  1139 01,0BE3 9D 01 04			sta shanti.sprites+$400+1,x
  1140 01,0BE6 9D 01 05			sta shanti.sprites+$500+1,x
  1141 01,0BE9 9D 05 05			sta shanti.sprites+$500+5,x
  1142 01,0BEC 9D 0C 05			sta shanti.sprites+$500+12,x
  1143 01,0BEF 9D 0D 04			sta shanti.sprites+$400+13,x
  1144 01,0BF2 9D 0D 05			sta shanti.sprites+$500+13,x
  1145 01,0BF5 9D 0E 04			sta shanti.sprites+$400+14,x
  1146 01,0BF8 9D 0E 05			sta shanti.sprites+$500+14,x
  1147 01,0BFB 9D 0F 04			sta shanti.sprites+$400+15,x
  1148 01,0BFE 9D 0F 05			sta shanti.sprites+$500+15,x
  1149 01,0C01 A9 10			lda #16
  1150 01,0C03 9D 02 05			sta shanti.sprites+$500+2,x
  1151 01,0C06 9D 04 05			sta shanti.sprites+$500+4,x
  1152 01,0C09 A9 18			lda #24
  1153 01,0C0B 9D 0B 05			sta shanti.sprites+$500+11,x
  1154 01,0C0E 9D 0C 04			sta shanti.sprites+$400+12,x
  1155 01,0C11 A9 24			lda #36
  1156 01,0C13 9D 0B 04			sta shanti.sprites+$400+11,x
  1157 01,0C16 A9 2C			lda #44
  1158 01,0C18 9D 02 04			sta shanti.sprites+$400+2,x
  1159 01,0C1B A9 34			lda #52
  1160 01,0C1D 9D 03 05			sta shanti.sprites+$500+3,x
  1161 01,0C20 A9 3C			lda #60
  1162 01,0C22 9D 09 05			sta shanti.sprites+$500+9,x
  1163 01,0C25 9D 0A 05			sta shanti.sprites+$500+10,x
  1164 01,0C28 A9 46			lda #70
  1165 01,0C2A 9D 06 04			sta shanti.sprites+$400+6,x
  1166 01,0C2D A9 5A			lda #90
  1167 01,0C2F 9D 03 04			sta shanti.sprites+$400+3,x
  1168 01,0C32 9D 0A 04			sta shanti.sprites+$400+10,x
  1169 01,0C35 A9 66			lda #102
  1170 01,0C37 9D 07 04			sta shanti.sprites+$400+7,x
  1171 01,0C3A 9D 08 05			sta shanti.sprites+$500+8,x
  1172 01,0C3D 9D 09 04			sta shanti.sprites+$400+9,x
  1173 01,0C40 A9 6E			lda #110
  1174 01,0C42 9D 04 04			sta shanti.sprites+$400+4,x
  1175 01,0C45 A9 99			lda #153
  1176 01,0C47 9D 05 04			sta shanti.sprites+$400+5,x
  1177 01,0C4A A9 B9			lda #185
  1178 01,0C4C 9D 06 05			sta shanti.sprites+$500+6,x
  1179 01,0C4F A9 DB			lda #219
  1180 01,0C51 9D 08 04			sta shanti.sprites+$400+8,x
  1181 01,0C54 A9 FF			lda #255
  1182 01,0C56 9D 07 05			sta shanti.sprites+$500+7,x
  1183
  1184 01,0C59 4C 00 00			jmp shanti.multi.ret01
  1185
  1186 01,0C5C			_23
  1187 01,0C5C A9 00			lda #0
  1188 01,0C5E 9D 00 06			sta shanti.sprites+$600+0,x
  1189 01,0C61 9D 00 07			sta shanti.sprites+$700+0,x
  1190 01,0C64 9D 01 06			sta shanti.sprites+$600+1,x
  1191 01,0C67 9D 01 07			sta shanti.sprites+$700+1,x
  1192 01,0C6A 9D 05 07			sta shanti.sprites+$700+5,x
  1193 01,0C6D 9D 0C 07			sta shanti.sprites+$700+12,x
  1194 01,0C70 9D 0D 06			sta shanti.sprites+$600+13,x
  1195 01,0C73 9D 0D 07			sta shanti.sprites+$700+13,x
  1196 01,0C76 9D 0E 06			sta shanti.sprites+$600+14,x
  1197 01,0C79 9D 0E 07			sta shanti.sprites+$700+14,x
  1198 01,0C7C 9D 0F 06			sta shanti.sprites+$600+15,x
  1199 01,0C7F 9D 0F 07			sta shanti.sprites+$700+15,x
  1200 01,0C82 A9 10			lda #16
  1201 01,0C84 9D 02 07			sta shanti.sprites+$700+2,x
  1202 01,0C87 9D 04 07			sta shanti.sprites+$700+4,x
  1203 01,0C8A A9 18			lda #24
  1204 01,0C8C 9D 0B 07			sta shanti.sprites+$700+11,x
  1205 01,0C8F 9D 0C 06			sta shanti.sprites+$600+12,x
  1206 01,0C92 A9 24			lda #36
  1207 01,0C94 9D 0B 06			sta shanti.sprites+$600+11,x
  1208 01,0C97 A9 2C			lda #44
  1209 01,0C99 9D 02 06			sta shanti.sprites+$600+2,x
  1210 01,0C9C A9 34			lda #52
  1211 01,0C9E 9D 03 07			sta shanti.sprites+$700+3,x
  1212 01,0CA1 A9 3C			lda #60
  1213 01,0CA3 9D 09 07			sta shanti.sprites+$700+9,x
  1214 01,0CA6 9D 0A 07			sta shanti.sprites+$700+10,x
  1215 01,0CA9 A9 46			lda #70
  1216 01,0CAB 9D 06 06			sta shanti.sprites+$600+6,x
  1217 01,0CAE A9 5A			lda #90
  1218 01,0CB0 9D 03 06			sta shanti.sprites+$600+3,x
  1219 01,0CB3 9D 0A 06			sta shanti.sprites+$600+10,x
  1220 01,0CB6 A9 66			lda #102
  1221 01,0CB8 9D 07 06			sta shanti.sprites+$600+7,x
  1222 01,0CBB 9D 08 07			sta shanti.sprites+$700+8,x
  1223 01,0CBE 9D 09 06			sta shanti.sprites+$600+9,x
  1224 01,0CC1 A9 6E			lda #110
  1225 01,0CC3 9D 04 06			sta shanti.sprites+$600+4,x
  1226 01,0CC6 A9 99			lda #153
  1227 01,0CC8 9D 05 06			sta shanti.sprites+$600+5,x
  1228 01,0CCB A9 B9			lda #185
  1229 01,0CCD 9D 06 07			sta shanti.sprites+$700+6,x
  1230 01,0CD0 A9 DB			lda #219
  1231 01,0CD2 9D 08 06			sta shanti.sprites+$600+8,x
  1232 01,0CD5 A9 FF			lda #255
  1233 01,0CD7 9D 07 07			sta shanti.sprites+$700+7,x
  1234
  1235 01,0CDA 4C 00 00			jmp shanti.multi.ret23
  1236 				.endl
  1237
  1238 01,0CDD			.local	shp12
  1239
  1240 01,0CDD			_01
  1241 01,0CDD A9 00			lda #0
  1242 01,0CDF 9D 00 04			sta shanti.sprites+$400+0,x
  1243 01,0CE2 9D 00 05			sta shanti.sprites+$500+0,x
  1244 01,0CE5 9D 03 05			sta shanti.sprites+$500+3,x
  1245 01,0CE8 9D 0D 05			sta shanti.sprites+$500+13,x
  1246 01,0CEB 9D 0E 04			sta shanti.sprites+$400+14,x
  1247 01,0CEE 9D 0E 05			sta shanti.sprites+$500+14,x
  1248 01,0CF1 9D 0F 04			sta shanti.sprites+$400+15,x
  1249 01,0CF4 9D 0F 05			sta shanti.sprites+$500+15,x
  1250 01,0CF7 A9 08			lda #8
  1251 01,0CF9 9D 05 04			sta shanti.sprites+$400+5,x
  1252 01,0CFC A9 10			lda #16
  1253 01,0CFE 9D 04 05			sta shanti.sprites+$500+4,x
  1254 01,0D01 A9 18			lda #24
  1255 01,0D03 9D 01 05			sta shanti.sprites+$500+1,x
  1256 01,0D06 9D 0C 05			sta shanti.sprites+$500+12,x
  1257 01,0D09 9D 0D 04			sta shanti.sprites+$400+13,x
  1258 01,0D0C A9 24			lda #36
  1259 01,0D0E 9D 01 04			sta shanti.sprites+$400+1,x
  1260 01,0D11 9D 0A 04			sta shanti.sprites+$400+10,x
  1261 01,0D14 9D 0C 04			sta shanti.sprites+$400+12,x
  1262 01,0D17 A9 3C			lda #60
  1263 01,0D19 9D 02 05			sta shanti.sprites+$500+2,x
  1264 01,0D1C 9D 0B 05			sta shanti.sprites+$500+11,x
  1265 01,0D1F A9 52			lda #82
  1266 01,0D21 9D 07 04			sta shanti.sprites+$400+7,x
  1267 01,0D24 A9 5A			lda #90
  1268 01,0D26 9D 02 04			sta shanti.sprites+$400+2,x
  1269 01,0D29 9D 08 05			sta shanti.sprites+$500+8,x
  1270 01,0D2C 9D 09 04			sta shanti.sprites+$400+9,x
  1271 01,0D2F 9D 0B 04			sta shanti.sprites+$400+11,x
  1272 01,0D32 A9 66			lda #102
  1273 01,0D34 9D 09 05			sta shanti.sprites+$500+9,x
  1274 01,0D37 A9 7E			lda #126
  1275 01,0D39 9D 03 04			sta shanti.sprites+$400+3,x
  1276 01,0D3C 9D 0A 05			sta shanti.sprites+$500+10,x
  1277 01,0D3F A9 81			lda #129
  1278 01,0D41 9D 06 05			sta shanti.sprites+$500+6,x
  1279 01,0D44 A9 91			lda #145
  1280 01,0D46 9D 05 05			sta shanti.sprites+$500+5,x
  1281 01,0D49 A9 99			lda #153
  1282 01,0D4B 9D 04 04			sta shanti.sprites+$400+4,x
  1283 01,0D4E A9 E7			lda #231
  1284 01,0D50 9D 08 04			sta shanti.sprites+$400+8,x
  1285 01,0D53 A9 FF			lda #255
  1286 01,0D55 9D 06 04			sta shanti.sprites+$400+6,x
  1287 01,0D58 9D 07 05			sta shanti.sprites+$500+7,x
  1288
  1289 01,0D5B 4C 00 00			jmp shanti.multi.ret01
  1290
  1291 01,0D5E			_23
  1292 01,0D5E A9 00			lda #0
  1293 01,0D60 9D 00 06			sta shanti.sprites+$600+0,x
  1294 01,0D63 9D 00 07			sta shanti.sprites+$700+0,x
  1295 01,0D66 9D 03 07			sta shanti.sprites+$700+3,x
  1296 01,0D69 9D 0D 07			sta shanti.sprites+$700+13,x
  1297 01,0D6C 9D 0E 06			sta shanti.sprites+$600+14,x
  1298 01,0D6F 9D 0E 07			sta shanti.sprites+$700+14,x
  1299 01,0D72 9D 0F 06			sta shanti.sprites+$600+15,x
  1300 01,0D75 9D 0F 07			sta shanti.sprites+$700+15,x
  1301 01,0D78 A9 08			lda #8
  1302 01,0D7A 9D 05 06			sta shanti.sprites+$600+5,x
  1303 01,0D7D A9 10			lda #16
  1304 01,0D7F 9D 04 07			sta shanti.sprites+$700+4,x
  1305 01,0D82 A9 18			lda #24
  1306 01,0D84 9D 01 07			sta shanti.sprites+$700+1,x
  1307 01,0D87 9D 0C 07			sta shanti.sprites+$700+12,x
  1308 01,0D8A 9D 0D 06			sta shanti.sprites+$600+13,x
  1309 01,0D8D A9 24			lda #36
  1310 01,0D8F 9D 01 06			sta shanti.sprites+$600+1,x
  1311 01,0D92 9D 0A 06			sta shanti.sprites+$600+10,x
  1312 01,0D95 9D 0C 06			sta shanti.sprites+$600+12,x
  1313 01,0D98 A9 3C			lda #60
  1314 01,0D9A 9D 02 07			sta shanti.sprites+$700+2,x
  1315 01,0D9D 9D 0B 07			sta shanti.sprites+$700+11,x
  1316 01,0DA0 A9 52			lda #82
  1317 01,0DA2 9D 07 06			sta shanti.sprites+$600+7,x
  1318 01,0DA5 A9 5A			lda #90
  1319 01,0DA7 9D 02 06			sta shanti.sprites+$600+2,x
  1320 01,0DAA 9D 08 07			sta shanti.sprites+$700+8,x
  1321 01,0DAD 9D 09 06			sta shanti.sprites+$600+9,x
  1322 01,0DB0 9D 0B 06			sta shanti.sprites+$600+11,x
  1323 01,0DB3 A9 66			lda #102
  1324 01,0DB5 9D 09 07			sta shanti.sprites+$700+9,x
  1325 01,0DB8 A9 7E			lda #126
  1326 01,0DBA 9D 03 06			sta shanti.sprites+$600+3,x
  1327 01,0DBD 9D 0A 07			sta shanti.sprites+$700+10,x
  1328 01,0DC0 A9 81			lda #129
  1329 01,0DC2 9D 06 07			sta shanti.sprites+$700+6,x
  1330 01,0DC5 A9 91			lda #145
  1331 01,0DC7 9D 05 07			sta shanti.sprites+$700+5,x
  1332 01,0DCA A9 99			lda #153
  1333 01,0DCC 9D 04 06			sta shanti.sprites+$600+4,x
  1334 01,0DCF A9 E7			lda #231
  1335 01,0DD1 9D 08 06			sta shanti.sprites+$600+8,x
  1336 01,0DD4 A9 FF			lda #255
  1337 01,0DD6 9D 06 06			sta shanti.sprites+$600+6,x
  1338 01,0DD9 9D 07 07			sta shanti.sprites+$700+7,x
  1339
  1340 01,0DDC 4C 00 00			jmp shanti.multi.ret23
  1341 				.endl
  1341 01,0DDF			BLK UPDATE ADDRESS
  1341 01,0DDF EF FF 3C		
  1341 01,0DDF 1A 00 03 00 0D + 
  1341 01,0DDF EF FF 3E		
  1341 01,0DDF 1A 00 08 00 21 + 
  1341 01,0DDF			BLK UPDATE EXTERNAL
  1341 01,0DDF EE FF 57		
  1341 01,0DDF 1A 00 12 00 53 + SHANTI.SHAPE_TAB23
  1341 01,0DDF EE FF 57		
  1341 01,0DDF 1A 00 12 00 53 + SHANTI.SHAPE_TAB01
  1341 01,0DDF EE FF 57		
  1341 01,0DDF 0D 00 12 00 53 + SHANTI.MULTI.RET23
  1341 01,0DDF EE FF 57		
  1341 01,0DDF 0D 00 12 00 53 + SHANTI.MULTI.RET01
  1341 01,0DDF EE FF 57		
  1341 01,0DDF 40 03 0E 00 53 + SHANTI.SPRITES
  1341 01,0DDF			BLK UPDATE PUBLIC
  1341 01,0DDF 57 50 04 00 46 + FACE
