  5469                         TYPES    94                    identifier = TRECT
  5470                         TYPES    94                             ;
  5471                         TYPES   104                         BEGIN
  5472                         TYPES   105                    identifier = RESULT.LEFT
  5473                         TYPES   105                            :=
  5474                         TYPES   105                    identifier = ALEFT
  5475                         TYPES   105                             ;
  5476                         TYPES   106                    identifier = RESULT.TOP
  5477                         TYPES   106                            :=
  5478                         TYPES   106                    identifier = ATOP
  5479                         TYPES   106                             ;
  5480                         TYPES   107                    identifier = RESULT.RIGHT
  5481                         TYPES   107                            :=
  5482                         TYPES   107                    identifier = ALEFT
  5483                         TYPES   107                             +
  5484                         TYPES   107                    identifier = AWIDTH
  5485                         TYPES   107                             ;
  5486                         TYPES   108                    identifier = RESULT.BOTTOM
  5487                         TYPES   108                            :=
  5488                         TYPES   108                    identifier = ATOP
  5489                         TYPES   108                             +
  5490                         TYPES   108                    identifier = AHEIGHT
  5491                         TYPES   108                             ;
  5492                         TYPES   109                           END
  5493                         TYPES   109                             ;
  5494                         TYPES   112                      FUNCTION
  5495                         TYPES   112                    identifier = EQUALRECT
  5496                         TYPES   112                             (
  5497                         TYPES   112                         CONST
  5498                         TYPES   112                    identifier = R1
  5499                         TYPES   112                             ,
  5500                         TYPES   112                    identifier = R2
  5501                         TYPES   112                             :
  5502                         TYPES   112                    identifier = TRECT
  5503                         TYPES   112                             )
  5504                         TYPES   112                             :
  5505                         TYPES   112                       BOOLEAN
  5506                         TYPES   112                             ;
  5507                         TYPES   121                         BEGIN
  5508                         TYPES   122                    identifier = RESULT
  5509                         TYPES   122                            :=
  5510                         TYPES   122                             (
  5511                         TYPES   122                    identifier = R1.LEFT
  5512                         TYPES   122                             =
  5513                         TYPES   122                    identifier = R2.LEFT
  5514                         TYPES   122                             )
  5515                         TYPES   122                           AND
  5516                         TYPES   122                             (
  5517                         TYPES   122                    identifier = R1.RIGHT
  5518                         TYPES   122                             =
  5519                         TYPES   122                    identifier = R2.RIGHT
  5520                         TYPES   122                             )
  5521                         TYPES   122                           AND
  5522                         TYPES   122                             (
  5523                         TYPES   122                    identifier = R1.TOP
  5524                         TYPES   122                             =
  5525                         TYPES   122                    identifier = R2.TOP
  5526                         TYPES   122                             )
  5527                         TYPES   122                           AND
  5528                         TYPES   122                             (
  5529                         TYPES   122                    identifier = R1.BOTTOM
  5530                         TYPES   122                             =
  5531                         TYPES   122                    identifier = R2.BOTTOM
  5532                         TYPES   122                             )
  5533                         TYPES   122                             ;
  5534                         TYPES   123                           END
  5535                         TYPES   123                             ;
  5536                         TYPES   126                      FUNCTION
  5537                         TYPES   126                    identifier = POINTSEQUAL
  5538                         TYPES   126                             (
  5539                         TYPES   126                         CONST
  5540                         TYPES   126                    identifier = P1
  5541                         TYPES   126                             ,
  5542                         TYPES   126                    identifier = P2
  5543                         TYPES   126                             :
  5544                         TYPES   126                    identifier = TPOINT
  5545                         TYPES   126                             )
  5546                         TYPES   126                             :
  5547                         TYPES   126                       BOOLEAN
  5548                         TYPES   126                             ;
  5549                         TYPES   135                         BEGIN
  5550                         TYPES   137                    identifier = RESULT
  5551                         TYPES   137                            :=
  5552                         TYPES   137                      CARDINAL
  5553                         TYPES   137                             (
  5554                         TYPES   137                    identifier = P1.X
  5555                         TYPES   137                             +
  5556                         TYPES   137                    identifier = P1.Y
  5557                         TYPES   137                           SHL
  5558                         TYPES   137                        number = 16
  5559                         TYPES   137                             )
  5560                         TYPES   137                             =
  5561                         TYPES   137                      CARDINAL
  5562                         TYPES   137                             (
  5563                         TYPES   137                    identifier = P2.X
  5564                         TYPES   137                             +
  5565                         TYPES   137                    identifier = P2.Y
  5566                         TYPES   137                           SHL
  5567                         TYPES   137                        number = 16
  5568                         TYPES   137                             )
  5569                         TYPES   137                             ;
  5570                         TYPES   138                           END
  5571                         TYPES   138                             ;
  5572                         TYPES   141                      FUNCTION
  5573                         TYPES   141                    identifier = RECTWIDTH
  5574                         TYPES   141                             (
  5575                         TYPES   141                         CONST
  5576                         TYPES   141                    identifier = RECT
  5577                         TYPES   141                             :
  5578                         TYPES   141                    identifier = TRECT
  5579                         TYPES   141                             )
  5580                         TYPES   141                             :
  5581                         TYPES   141                          WORD
  5582                         TYPES   141                             ;
  5583                         TYPES   146                         BEGIN
  5584                         TYPES   147                    identifier = RESULT
  5585                         TYPES   147                            :=
  5586                         TYPES   147                    identifier = ABS
  5587                         TYPES   147                             (
  5588                         TYPES   147                    identifier = RECT.RIGHT
  5589                         TYPES   147                             -
  5590                         TYPES   147                    identifier = RECT.LEFT
  5591                         TYPES   147                             )
  5592                         TYPES   147                             ;
  5593                         TYPES   148                           END
  5594                         TYPES   148                             ;
  5595                         TYPES   151                      FUNCTION
  5596                         TYPES   151                    identifier = RECTHEIGHT
  5597                         TYPES   151                             (
  5598                         TYPES   151                         CONST
  5599                         TYPES   151                    identifier = RECT
  5600                         TYPES   151                             :
  5601                         TYPES   151                    identifier = TRECT
  5602                         TYPES   151                             )
  5603                         TYPES   151                             :
  5604                         TYPES   151                          WORD
  5605                         TYPES   151                             ;
  5606                         TYPES   156                         BEGIN
  5607                         TYPES   157                    identifier = RESULT
  5608                         TYPES   157                            :=
  5609                         TYPES   157                    identifier = ABS
  5610                         TYPES   157                             (
  5611                         TYPES   157                    identifier = RECT.BOTTOM
  5612                         TYPES   157                             -
  5613                         TYPES   157                    identifier = RECT.TOP
  5614                         TYPES   157                             )
  5615                         TYPES   157                             ;
  5616                         TYPES   158                           END
  5617                         TYPES   158                             ;
  5618                         TYPES   161                      FUNCTION
  5619                         TYPES   161                    identifier = PTINELLIPSE
  5620                         TYPES   161                             (
  5621                         TYPES   161                         CONST
  5622                         TYPES   161                    identifier = RECT
  5623                         TYPES   161                             :
  5624                         TYPES   161                    identifier = TRECT
  5625                         TYPES   161                             ;
  5626                         TYPES   161                         CONST
  5627                         TYPES   161                    identifier = P
  5628                         TYPES   161                             :
  5629                         TYPES   161                    identifier = TPOINT
  5630                         TYPES   161                             )
  5631                         TYPES   161                             :
  5632                         TYPES   161                       BOOLEAN
  5633                         TYPES   161                             ;
  5634                         TYPES   171                         BEGIN
  5635                         TYPES   173                    identifier = RESULT
  5636                         TYPES   173                            :=
  5637                         TYPES   173                    identifier = FALSE
  5638                         TYPES   173                             ;
  5639                         TYPES   175                            IF
  5640                         TYPES   175                             (
  5641                         TYPES   175                    identifier = RECTWIDTH
  5642                         TYPES   175                             (
  5643                         TYPES   175                    identifier = RECT
  5644                         TYPES   175                             )
  5645                         TYPES   175                             =
  5646                         TYPES   175                        number = 0
  5647                         TYPES   175                             )
  5648                         TYPES   175                            OR
  5649                         TYPES   175                             (
  5650                         TYPES   175                    identifier = RECTHEIGHT
  5651                         TYPES   175                             (
  5652                         TYPES   175                    identifier = RECT
  5653                         TYPES   175                             )
  5654                         TYPES   175                             =
  5655                         TYPES   175                        number = 0
  5656                         TYPES   175                             )
  5657                         TYPES   175                          THEN
  5658                         TYPES   176                          EXIT
  5659                         TYPES   176                             ;
  5660                         TYPES   178                    identifier = RESULT
  5661                         TYPES   178                            :=
  5662                         TYPES   178                             (
  5663                         TYPES   178                    identifier = SQR
  5664                         TYPES   178                             (
  5665                         TYPES   178                        SINGLE
  5666                         TYPES   178                             (
  5667                         TYPES   178                    identifier = P.X
  5668                         TYPES   178                             *
  5669                         TYPES   178                        number = 2
  5670                         TYPES   178                             -
  5671                         TYPES   178                    identifier = RECT.LEFT
  5672                         TYPES   178                             -
  5673                         TYPES   178                    identifier = RECT.RIGHT
  5674                         TYPES   178                             )
  5675                         TYPES   178                             /
  5676                         TYPES   178                        SINGLE
  5677                         TYPES   178                             (
  5678                         TYPES   178                    identifier = RECT.RIGHT
  5679                         TYPES   178                             -
  5680                         TYPES   178                    identifier = RECT.LEFT
  5681                         TYPES   178                             )
  5682                         TYPES   178                             )
  5683                         TYPES   179                             +
  5684                         TYPES   179                    identifier = SQR
  5685                         TYPES   179                             (
  5686                         TYPES   179                        SINGLE
  5687                         TYPES   179                             (
  5688                         TYPES   179                    identifier = P.Y
  5689                         TYPES   179                             *
  5690                         TYPES   179                        number = 2
  5691                         TYPES   179                             -
  5692                         TYPES   179                    identifier = RECT.TOP
  5693                         TYPES   179                             -
  5694                         TYPES   179                    identifier = RECT.BOTTOM
  5695                         TYPES   179                             )
  5696                         TYPES   179                             /
  5697                         TYPES   179                        SINGLE
  5698                         TYPES   179                             (
  5699                         TYPES   179                    identifier = RECT.BOTTOM
  5700                         TYPES   179                             -
  5701                         TYPES   179                    identifier = RECT.TOP
  5702                         TYPES   179                             )
  5703                         TYPES   179                             )
  5704                         TYPES   179                             )
  5705                         TYPES   179                            <=
  5706                         TYPES   179                        SINGLE
  5707                         TYPES   179                             (
  5708                         TYPES   179                        number = 1
  5709                         TYPES   179                             )
  5710                         TYPES   179                             ;
  5711                         TYPES   180                           END
  5712                         TYPES   180                             ;
  5713                         TYPES   183                      FUNCTION
  5714                         TYPES   183                    identifier = PTINRECT
  5715                         TYPES   183                             (
  5716                         TYPES   183                         CONST
  5717                         TYPES   183                    identifier = RECT
  5718                         TYPES   183                             :
  5719                         TYPES   183                    identifier = TRECT
  5720                         TYPES   183                             ;
  5721                         TYPES   183                         CONST
  5722                         TYPES   183                    identifier = P
  5723                         TYPES   183                             :
  5724                         TYPES   183                    identifier = TPOINT
  5725                         TYPES   183                             )
  5726                         TYPES   183                             :
  5727                         TYPES   183                       BOOLEAN
  5728                         TYPES   183                             ;
  5729                         TYPES   193                         BEGIN
  5730                         TYPES   194                    identifier = RESULT
  5731                         TYPES   194                            :=
  5732                         TYPES   194                             (
  5733                         TYPES   194                    identifier = P.Y
  5734                         TYPES   194                            >=
  5735                         TYPES   194                    identifier = RECT.TOP
  5736                         TYPES   194                             )
  5737                         TYPES   194                           AND
  5738                         TYPES   195                             (
  5739                         TYPES   195                    identifier = P.Y
  5740                         TYPES   195                             <
  5741                         TYPES   195                    identifier = RECT.BOTTOM
  5742                         TYPES   195                             )
  5743                         TYPES   195                           AND
  5744                         TYPES   196                             (
  5745                         TYPES   196                    identifier = P.X
  5746                         TYPES   196                            >=
  5747                         TYPES   196                    identifier = RECT.LEFT
  5748                         TYPES   196                             )
  5749                         TYPES   196                           AND
  5750                         TYPES   197                             (
  5751                         TYPES   197                    identifier = P.X
  5752                         TYPES   197                             <
  5753                         TYPES   197                    identifier = RECT.RIGHT
  5754                         TYPES   197                             )
  5755                         TYPES   197                             ;
  5756                         TYPES   198                           END
  5757                         TYPES   198                             ;
  5758                         TYPES   201                      FUNCTION
  5759                         TYPES   201                    identifier = AVG
  5760                         TYPES   201                             (
  5761                         TYPES   201                    identifier = A
  5762                         TYPES   201                             ,
  5763                         TYPES   201                    identifier = B
  5764                         TYPES   201                             :
  5765                         TYPES   201                       INTEGER
  5766                         TYPES   201                             )
  5767                         TYPES   201                             :
  5768                         TYPES   201                       INTEGER
  5769                         TYPES   201                             ;
  5770                         TYPES   206                         BEGIN
  5771                         TYPES   207                            IF
  5772                         TYPES   207                    identifier = A
  5773                         TYPES   207                             <
  5774                         TYPES   207                    identifier = B
  5775                         TYPES   207                          THEN
  5776                         TYPES   208                    identifier = RESULT
  5777                         TYPES   208                            :=
  5778                         TYPES   208                    identifier = A
  5779                         TYPES   208                             +
  5780                         TYPES   208                             (
  5781                         TYPES   208                             (
  5782                         TYPES   208                    identifier = B
  5783                         TYPES   208                             -
  5784                         TYPES   208                    identifier = A
  5785                         TYPES   208                             )
  5786                         TYPES   208                           SHR
  5787                         TYPES   208                        number = 1
  5788                         TYPES   208                             )
  5789                         TYPES   209                          ELSE
  5790                         TYPES   210                    identifier = RESULT
  5791                         TYPES   210                            :=
  5792                         TYPES   210                    identifier = B
  5793                         TYPES   210                             +
  5794                         TYPES   210                             (
  5795                         TYPES   210                             (
  5796                         TYPES   210                    identifier = A
  5797                         TYPES   210                             -
  5798                         TYPES   210                    identifier = B
  5799                         TYPES   210                             )
  5800                         TYPES   210                           SHR
  5801                         TYPES   210                        number = 1
  5802                         TYPES   210                             )
  5803                         TYPES   210                             ;
  5804                         TYPES   211                           END
  5805                         TYPES   211                             ;
  5806                         TYPES   214                      FUNCTION
  5807                         TYPES   214                    identifier = CENTERPOINT
  5808                         TYPES   214                             (
  5809                         TYPES   214                         CONST
  5810                         TYPES   214                    identifier = RECT
  5811                         TYPES   214                             :
  5812                         TYPES   214                    identifier = TRECT
  5813                         TYPES   214                             )
  5814                         TYPES   214                             :
  5815                         TYPES   214                    identifier = TPOINT
  5816                         TYPES   214                             ;
  5817                         TYPES   223                         BEGIN
  5818                         TYPES   224                    identifier = RESULT.X
  5819                         TYPES   224                            :=
  5820                         TYPES   224                    identifier = AVG
  5821                         TYPES   224                             (
  5822                         TYPES   224                    identifier = RECT.LEFT
  5823                         TYPES   224                             ,
  5824                         TYPES   224                    identifier = RECT.RIGHT
  5825                         TYPES   224                             )
  5826                         TYPES   224                             ;
  5827                         TYPES   225                    identifier = RESULT.Y
  5828                         TYPES   225                            :=
  5829                         TYPES   225                    identifier = AVG
  5830                         TYPES   225                             (
  5831                         TYPES   225                    identifier = RECT.TOP
  5832                         TYPES   225                             ,
  5833                         TYPES   225                    identifier = RECT.BOTTOM
  5834                         TYPES   225                             )
  5835                         TYPES   225                             ;
  5836                         TYPES   226                           END
  5837                         TYPES   226                             ;
  5838                         TYPES   229                      FUNCTION
  5839                         TYPES   229                    identifier = ISRECTEMPTY
  5840                         TYPES   229                             (
  5841                         TYPES   229                         CONST
  5842                         TYPES   229                    identifier = RECT
  5843                         TYPES   229                             :
  5844                         TYPES   229                    identifier = TRECT
  5845                         TYPES   229                             )
  5846                         TYPES   229                             :
  5847                         TYPES   229                       BOOLEAN
  5848                         TYPES   229                             ;
  5849                         TYPES   238                         BEGIN
  5850                         TYPES   239                    identifier = RESULT
  5851                         TYPES   239                            :=
  5852                         TYPES   239                             (
  5853                         TYPES   239                    identifier = RECT.RIGHT
  5854                         TYPES   239                            <=
  5855                         TYPES   239                    identifier = RECT.LEFT
  5856                         TYPES   239                             )
  5857                         TYPES   239                            OR
  5858                         TYPES   239                             (
  5859                         TYPES   239                    identifier = RECT.BOTTOM
  5860                         TYPES   239                            <=
  5861                         TYPES   239                    identifier = RECT.TOP
  5862                         TYPES   239                             )
  5863                         TYPES   239                             ;
  5864                         TYPES   240                           END
  5865                         TYPES   240                             ;
  5866                         TYPES   243                      FUNCTION
  5867                         TYPES   243                    identifier = INTERSECTRECT
  5868                         TYPES   243                             (
  5869                         TYPES   243                           VAR
  5870                         TYPES   243                    identifier = RECT
  5871                         TYPES   243                             :
  5872                         TYPES   243                    identifier = TRECT
  5873                         TYPES   243                             ;
  5874                         TYPES   243                         CONST
  5875                         TYPES   243                    identifier = R1
  5876                         TYPES   243                             ,
  5877                         TYPES   243                    identifier = R2
  5878                         TYPES   243                             :
  5879                         TYPES   243                    identifier = TRECT
  5880                         TYPES   243                             )
  5881                         TYPES   243                             :
  5882                         TYPES   243                       BOOLEAN
  5883                         TYPES   243                             ;
  5884                         TYPES   253                           VAR
  5885                         TYPES   254                    identifier = LRECT
  5886                         TYPES   254                             :
  5887                         TYPES   254                    identifier = TRECT
  5888                         TYPES   254                             ;
  5889                         TYPES   255                         BEGIN
  5890                         TYPES   256                    identifier = LRECT
  5891                         TYPES   256                            :=
  5892                         TYPES   256                    identifier = R1
  5893                         TYPES   256                             ;
  5894                         TYPES   257                            IF
  5895                         TYPES   257                    identifier = R2.LEFT
  5896                         TYPES   257                             >
  5897                         TYPES   257                    identifier = R1.LEFT
  5898                         TYPES   257                          THEN
  5899                         TYPES   258                    identifier = LRECT.LEFT
  5900                         TYPES   258                            :=
  5901                         TYPES   258                    identifier = R2.LEFT
  5902                         TYPES   258                             ;
  5903                         TYPES   259                            IF
  5904                         TYPES   259                    identifier = R2.TOP
  5905                         TYPES   259                             >
  5906                         TYPES   259                    identifier = R1.TOP
  5907                         TYPES   259                          THEN
  5908                         TYPES   260                    identifier = LRECT.TOP
  5909                         TYPES   260                            :=
  5910                         TYPES   260                    identifier = R2.TOP
  5911                         TYPES   260                             ;
  5912                         TYPES   261                            IF
  5913                         TYPES   261                    identifier = R2.RIGHT
  5914                         TYPES   261                             <
  5915                         TYPES   261                    identifier = R1.RIGHT
  5916                         TYPES   261                          THEN
  5917                         TYPES   262                    identifier = LRECT.RIGHT
  5918                         TYPES   262                            :=
  5919                         TYPES   262                    identifier = R2.RIGHT
  5920                         TYPES   262                             ;
  5921                         TYPES   263                            IF
  5922                         TYPES   263                    identifier = R2.BOTTOM
  5923                         TYPES   263                             <
  5924                         TYPES   263                    identifier = R1.BOTTOM
  5925                         TYPES   263                          THEN
  5926                         TYPES   264                    identifier = LRECT.BOTTOM
  5927                         TYPES   264                            :=
  5928                         TYPES   264                    identifier = R2.BOTTOM
  5929                         TYPES   264                             ;
  5930                         TYPES   269                            IF
  5931                         TYPES   269                    identifier = ISRECTEMPTY
  5932                         TYPES   269                             (
  5933                         TYPES   269                    identifier = LRECT
  5934                         TYPES   269                             )
  5935                         TYPES   269                          THEN
  5936                         TYPES   270                         BEGIN
  5937                         TYPES   271                    identifier = FILLCHAR
  5938                         TYPES   271                             (
  5939                         TYPES   271                    identifier = RECT
  5940                         TYPES   271                             ,
  5941                         TYPES   271                        SIZEOF
  5942                         TYPES   271                             (
  5943                         TYPES   271                    identifier = RECT
  5944                         TYPES   271                             )
  5945                         TYPES   271                             ,
  5946                         TYPES   271                        number = 0
  5947                         TYPES   271                             )
  5948                         TYPES   271                             ;
  5949                         TYPES   272                    identifier = RESULT
  5950                         TYPES   272                            :=
  5951                         TYPES   272                    identifier = FALSE
  5952                         TYPES   272                             ;
  5953                         TYPES   273                           END
  5954                         TYPES   274                          ELSE
  5955                         TYPES   275                         BEGIN
  5956                         TYPES   276                    identifier = RECT
  5957                         TYPES   276                            :=
  5958                         TYPES   276                    identifier = LRECT
  5959                         TYPES   276                             ;
  5960                         TYPES   277                    identifier = RESULT
  5961                         TYPES   277                            :=
  5962                         TYPES   277                    identifier = TRUE
  5963                         TYPES   277                             ;
  5964                         TYPES   278                           END
  5965                         TYPES   278                             ;
  5966                         TYPES   279                           END
  5967                         TYPES   279                             ;
  5968                         TYPES   282                      FUNCTION
  5969                         TYPES   282                    identifier = UNIONRECT
  5970                         TYPES   282                             (
  5971                         TYPES   282                           VAR
  5972                         TYPES   282                    identifier = RECT
  5973                         TYPES   282                             :
  5974                         TYPES   282                    identifier = TRECT
  5975                         TYPES   282                             ;
  5976                         TYPES   282                         CONST
  5977                         TYPES   282                    identifier = R1
  5978                         TYPES   282                             ,
  5979                         TYPES   282                    identifier = R2
  5980                         TYPES   282                             :
  5981                         TYPES   282                    identifier = TRECT
  5982                         TYPES   282                             )
  5983                         TYPES   282                             :
  5984                         TYPES   282                       BOOLEAN
  5985                         TYPES   282                             ;
  5986                         TYPES   292                           VAR
  5987                         TYPES   293                    identifier = LRECT
  5988                         TYPES   293                             :
  5989                         TYPES   293                    identifier = TRECT
  5990                         TYPES   293                             ;
  5991                         TYPES   294                         BEGIN
  5992                         TYPES   295                    identifier = LRECT
  5993                         TYPES   295                            :=
  5994                         TYPES   295                    identifier = R1
  5995                         TYPES   295                             ;
  5996                         TYPES   296                            IF
  5997                         TYPES   296                    identifier = R2.LEFT
  5998                         TYPES   296                             <
  5999                         TYPES   296                    identifier = R1.LEFT
  6000                         TYPES   296                          THEN
  6001                         TYPES   297                    identifier = LRECT.LEFT
  6002                         TYPES   297                            :=
  6003                         TYPES   297                    identifier = R2.LEFT
  6004                         TYPES   297                             ;
  6005                         TYPES   298                            IF
  6006                         TYPES   298                    identifier = R2.TOP
  6007                         TYPES   298                             <
  6008                         TYPES   298                    identifier = R1.TOP
  6009                         TYPES   298                          THEN
  6010                         TYPES   299                    identifier = LRECT.TOP
  6011                         TYPES   299                            :=
  6012                         TYPES   299                    identifier = R2.TOP
  6013                         TYPES   299                             ;
  6014                         TYPES   300                            IF
  6015                         TYPES   300                    identifier = R2.RIGHT
  6016                         TYPES   300                             >
  6017                         TYPES   300                    identifier = R1.RIGHT
  6018                         TYPES   300                          THEN
  6019                         TYPES   301                    identifier = LRECT.RIGHT
  6020                         TYPES   301                            :=
  6021                         TYPES   301                    identifier = R2.RIGHT
  6022                         TYPES   301                             ;
  6023                         TYPES   302                            IF
  6024                         TYPES   302                    identifier = R2.BOTTOM
  6025                         TYPES   302                             >
  6026                         TYPES   302                    identifier = R1.BOTTOM
  6027                         TYPES   302                          THEN
  6028                         TYPES   303                    identifier = LRECT.BOTTOM
  6029                         TYPES   303                            :=
  6030                         TYPES   303                    identifier = R2.BOTTOM
  6031                         TYPES   303                             ;
  6032                         TYPES   305                            IF
  6033                         TYPES   305                    identifier = ISRECTEMPTY
  6034                         TYPES   305                             (
  6035                         TYPES   305                    identifier = LRECT
  6036                         TYPES   305                             )
  6037                         TYPES   305                          THEN
  6038                         TYPES   306                         BEGIN
  6039                         TYPES   307                    identifier = FILLCHAR
  6040                         TYPES   307                             (
  6041                         TYPES   307                    identifier = RECT
  6042                         TYPES   307                             ,
  6043                         TYPES   307                        SIZEOF
  6044                         TYPES   307                             (
  6045                         TYPES   307                    identifier = RECT
  6046                         TYPES   307                             )
  6047                         TYPES   307                             ,
  6048                         TYPES   307                        number = 0
  6049                         TYPES   307                             )
  6050                         TYPES   307                             ;
  6051                         TYPES   308                    identifier = RESULT
  6052                         TYPES   308                            :=
  6053                         TYPES   308                    identifier = FALSE
